city,proportion_f_2021,proportion_ag_2021,proportion_f_2010,proportion_ag_2021,region
volyn,77.2,11.3,31.3,24.7,west
rv,77.2,11.3,31.3,24.7,west
if,77.2,11.3,31.3,24.7,west
lviv,77.2,11.3,31.3,24.7,west
te,77.2,11.3,31.3,24.7,west
cv,77.2,11.3,31.3,24.7,west
uz,77.2,11.3,31.3,24.7,west
zt,58.3,26.4,17.6,53.1,center
vn,58.3,26.4,17.6,53.1,center
kiev,58.3,26.4,17.6,53.1,center
kr,58.3,26.4,17.6,53.1,center
pl,58.3,26.4,17.6,53.1,center
sm,58.3,26.4,17.6,53.1,center
km,58.3,26.4,17.6,53.1,center
ck,58.3,26.4,17.6,53.1,center
cn,58.3,26.4,17.6,53.1,center
mk,38.2,42.7,6.7,77.9,south
ks,38.2,42.7,6.7,77.9,south
od,38.2,42.7,6.7,77.9,south
dn,33.2,50.4,3.8,60.2,east
zp,33.2,50.4,3.8,60.2,east
kh,33.2,50.4,3.8,60.2,east
lg,33.2,50.4,3.8,60.2,east
dp,33.2,50.4,3.8,60.2,east
crimea,0,0,6.7,77.9,south